2020-09-19 09:48:39,377 INFO [SpringApplication.java :651] No active profile set, falling back to default profiles: default
2020-09-19 09:48:41,571 INFO [RepositoryConfigurationDelegate.java :249] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-19 09:48:41,585 INFO [RepositoryConfigurationDelegate.java :127] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-19 09:48:41,649 INFO [RepositoryConfigurationDelegate.java :187] Finished Spring Data repository scanning in 30ms. Found 0 Redis repository interfaces.
2020-09-19 09:48:42,237 INFO [GenericScope.java :295] BeanFactory id=a1b39054-5b84-3245-9733-66ed844b4267
2020-09-19 09:48:43,373 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,400 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,412 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@52bf7bf6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,413 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,431 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:43,550 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'spring.sleuth.redis-org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties' of type [org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 09:48:44,145 WARN [Bootstrap.java :68] UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-09-19 09:48:44,203 INFO [ServletContextImpl.java :364] Initializing Spring embedded WebApplicationContext
2020-09-19 09:48:44,203 INFO [ServletWebServerApplicationContext.java :284] Root WebApplicationContext: initialization completed in 4705 ms
2020-09-19 09:48:44,392 INFO [Reflections.java :229] Reflections took 89 ms to scan 6 urls, producing 59 keys and 83 values 
2020-09-19 09:48:44,722 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 09:48:44,722 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 09:48:44,745 INFO [DynamicPropertyFactory.java :281] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7b2bf745
2020-09-19 09:48:45,262 INFO [Version.java :41] Redisson 3.12.5
2020-09-19 09:48:49,070 INFO [ConnectionPool.java :167] 1 connections initialized for /193.112.82.144:7006
2020-09-19 09:48:49,074 INFO [ConnectionPool.java :167] 24 connections initialized for /193.112.82.144:7006
2020-09-19 09:48:49,391 INFO [DruidDataSourceAutoConfigure.java :56] Init DruidDataSource
2020-09-19 09:48:49,575 ERROR [DruidDataSource.java :1186] testWhileIdle is true, validationQuery not set
2020-09-19 09:48:49,592 INFO [DruidDataSource.java :983] {dataSource-1} inited
2020-09-19 09:48:51,857 INFO [SnowflakeIDGenerator.java :100] 初始化当前雪花算法节点为:{"dataCenterId":0,"workerId":4}
2020-09-19 09:48:52,094 WARN [TableInfoHelper.java :296] Warn: Could not find @TableId in Class: com.bgtech.bizlogin.db.module.LoginUser.
2020-09-19 09:48:53,311 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/css/**'], []
2020-09-19 09:48:53,312 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/js/**'], []
2020-09-19 09:48:53,312 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/plugins/**'], []
2020-09-19 09:48:53,313 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-09-19 09:48:53,829 INFO [EndpointLinksResolver.java :58] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-19 09:48:53,909 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@497921d0, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b01897f, org.springframework.security.web.header.HeaderWriterFilter@681311a7, org.springframework.web.filter.CorsFilter@40d10264, org.springframework.security.web.authentication.logout.LogoutFilter@1607d391, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@407b41e6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6ceb11f9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6edd4fe2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@8d5da7e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4377ed24, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@749f61a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53918b5e, org.springframework.security.web.session.SessionManagementFilter@7e89eba7, org.springframework.security.web.access.ExceptionTranslationFilter@6fa3def8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2507a170]
2020-09-19 09:48:53,965 INFO [RedisCacheAutoConfiguration.java :95] RedisUtils [com.bgtech.cloud.redis.autoconfigure.RedisUtils@47fca3cc]
2020-09-19 09:48:53,984 WARN [ArchaiusAutoConfiguration.java :123] No spring.application.name found, defaulting to 'application'
2020-09-19 09:48:53,985 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 09:48:53,986 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 09:48:54,362 INFO [ExecutorConfigurationSupport.java :181] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-19 09:48:57,778 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 09:48:58,093 INFO [Undertow.java :117] starting server: Undertow - 2.0.30.Final
2020-09-19 09:48:58,101 INFO [Xnio.java :104] XNIO version 3.3.8.Final
2020-09-19 09:48:58,111 INFO [NioXnio.java :55] XNIO NIO Implementation Version 3.3.8.Final
2020-09-19 09:48:58,160 INFO [UndertowServletWebServer.java :144] Undertow started on port(s) 8081 (http) with context path ''
2020-09-19 09:49:00,494 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 09:49:00,497 INFO [StartupInfoLogger.java :61] Started BizLoginApplication in 34.028 seconds (JVM running for 37.737)
2020-09-19 09:49:02,951 INFO [ServletContextImpl.java :364] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-19 09:49:02,951 INFO [FrameworkServlet.java :525] Initializing Servlet 'dispatcherServlet'
2020-09-19 09:49:02,969 INFO [FrameworkServlet.java :547] Completed initialization in 18 ms
2020-09-19 09:49:48,459 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 09:49:48,526 INFO [LoggerInterceptor.java :41] after
2020-09-19 09:50:25,070 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 09:50:25,073 INFO [LoggerInterceptor.java :41] after
2020-09-19 09:51:04,007 ERROR [ExceptionResolver.java :33] 异常处理:
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:213)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1290)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1210)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 45 common frames omitted
Caused by: org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'passwordEncoder': Requested bean is currently in creation: Is there an unresolvable circular reference?
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.beforeSingletonCreation(DefaultSingletonBeanRegistry.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:215)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1290)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1210)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	... 67 common frames omitted
2020-09-19 10:11:29,105 INFO [SpringApplication.java :651] No active profile set, falling back to default profiles: default
2020-09-19 10:11:30,374 INFO [RepositoryConfigurationDelegate.java :249] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-19 10:11:30,378 INFO [RepositoryConfigurationDelegate.java :127] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-19 10:11:30,418 INFO [RepositoryConfigurationDelegate.java :187] Finished Spring Data repository scanning in 22ms. Found 0 Redis repository interfaces.
2020-09-19 10:11:30,888 INFO [GenericScope.java :295] BeanFactory id=a1b39054-5b84-3245-9733-66ed844b4267
2020-09-19 10:11:31,482 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:11:31,492 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:11:31,498 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2a334bac' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:11:31,502 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:11:31,512 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:11:31,557 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'spring.sleuth.redis-org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties' of type [org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:11:31,918 WARN [Bootstrap.java :68] UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-09-19 10:11:31,945 INFO [ServletContextImpl.java :364] Initializing Spring embedded WebApplicationContext
2020-09-19 10:11:31,946 INFO [ServletWebServerApplicationContext.java :284] Root WebApplicationContext: initialization completed in 2810 ms
2020-09-19 10:11:32,045 INFO [Reflections.java :229] Reflections took 60 ms to scan 6 urls, producing 60 keys and 85 values 
2020-09-19 10:11:32,245 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 10:11:32,246 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 10:11:32,256 INFO [DynamicPropertyFactory.java :281] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@67332b1e
2020-09-19 10:11:32,625 INFO [Version.java :41] Redisson 3.12.5
2020-09-19 10:11:35,794 INFO [ConnectionPool.java :167] 1 connections initialized for /193.112.82.144:7006
2020-09-19 10:11:35,794 INFO [ConnectionPool.java :167] 24 connections initialized for /193.112.82.144:7006
2020-09-19 10:11:36,016 INFO [DruidDataSourceAutoConfigure.java :56] Init DruidDataSource
2020-09-19 10:11:36,178 ERROR [DruidDataSource.java :1186] testWhileIdle is true, validationQuery not set
2020-09-19 10:11:36,189 INFO [DruidDataSource.java :983] {dataSource-1} inited
2020-09-19 10:11:38,268 INFO [SnowflakeIDGenerator.java :100] 初始化当前雪花算法节点为:{"dataCenterId":0,"workerId":7}
2020-09-19 10:11:38,449 WARN [TableInfoHelper.java :296] Warn: Could not find @TableId in Class: com.bgtech.bizlogin.db.module.LoginUser.
2020-09-19 10:11:39,611 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/css/**'], []
2020-09-19 10:11:39,612 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/js/**'], []
2020-09-19 10:11:39,612 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/plugins/**'], []
2020-09-19 10:11:39,612 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-09-19 10:11:40,050 INFO [EndpointLinksResolver.java :58] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-19 10:11:40,108 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31183ee2, org.springframework.security.web.context.SecurityContextPersistenceFilter@24f177f5, org.springframework.security.web.header.HeaderWriterFilter@4ede035e, org.springframework.web.filter.CorsFilter@63f3366a, org.springframework.security.web.authentication.logout.LogoutFilter@6cc56b32, com.bgtech.bizlogin.common.filter.JWTLoginFilter@37e491e2, com.bgtech.bizlogin.common.filter.JWTAuthenticationFilter@56f84c9b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c190cfc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5855b0ed, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26679788, org.springframework.security.web.session.SessionManagementFilter@1a336906, org.springframework.security.web.access.ExceptionTranslationFilter@54387873, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31433df9]
2020-09-19 10:11:40,145 INFO [RedisCacheAutoConfiguration.java :95] RedisUtils [com.bgtech.cloud.redis.autoconfigure.RedisUtils@74619273]
2020-09-19 10:11:40,158 WARN [ArchaiusAutoConfiguration.java :123] No spring.application.name found, defaulting to 'application'
2020-09-19 10:11:40,158 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 10:11:40,158 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 10:11:40,273 INFO [ExecutorConfigurationSupport.java :181] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-19 10:11:43,404 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 10:11:43,702 INFO [Undertow.java :117] starting server: Undertow - 2.0.30.Final
2020-09-19 10:11:43,710 INFO [Xnio.java :104] XNIO version 3.3.8.Final
2020-09-19 10:11:43,723 INFO [NioXnio.java :55] XNIO NIO Implementation Version 3.3.8.Final
2020-09-19 10:11:43,772 INFO [UndertowServletWebServer.java :144] Undertow started on port(s) 8081 (http) with context path ''
2020-09-19 10:11:46,103 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 10:11:46,105 INFO [StartupInfoLogger.java :61] Started BizLoginApplication in 22.896 seconds (JVM running for 25.403)
2020-09-19 10:11:49,314 INFO [ServletContextImpl.java :364] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-19 10:11:49,314 INFO [FrameworkServlet.java :525] Initializing Servlet 'dispatcherServlet'
2020-09-19 10:11:49,334 INFO [FrameworkServlet.java :547] Completed initialization in 19 ms
2020-09-19 10:12:18,436 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/test/1, params: null, body: null
2020-09-19 10:12:18,445 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:12:18,466 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 10:12:18,515 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:12:32,990 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 10:12:32,992 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:12:52,548 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/test/1, params: null, body: null
2020-09-19 10:12:52,551 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:12:52,553 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 10:12:52,555 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:13:31,572 INFO [SpringApplication.java :651] No active profile set, falling back to default profiles: default
2020-09-19 10:13:32,638 INFO [RepositoryConfigurationDelegate.java :249] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-19 10:13:32,641 INFO [RepositoryConfigurationDelegate.java :127] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-09-19 10:13:32,681 INFO [RepositoryConfigurationDelegate.java :187] Finished Spring Data repository scanning in 19ms. Found 0 Redis repository interfaces.
2020-09-19 10:13:33,060 INFO [GenericScope.java :295] BeanFactory id=a1b39054-5b84-3245-9733-66ed844b4267
2020-09-19 10:13:33,691 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:13:33,700 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:13:33,705 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2eed37f4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:13:33,706 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:13:33,716 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:13:33,762 INFO [PostProcessorRegistrationDelegate.java :330] Bean 'spring.sleuth.redis-org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties' of type [org.springframework.cloud.sleuth.instrument.redis.TraceRedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-19 10:13:34,045 WARN [Bootstrap.java :68] UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2020-09-19 10:13:34,072 INFO [ServletContextImpl.java :364] Initializing Spring embedded WebApplicationContext
2020-09-19 10:13:34,072 INFO [ServletWebServerApplicationContext.java :284] Root WebApplicationContext: initialization completed in 2475 ms
2020-09-19 10:13:34,157 INFO [Reflections.java :229] Reflections took 51 ms to scan 6 urls, producing 60 keys and 85 values 
2020-09-19 10:13:34,349 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 10:13:34,350 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 10:13:34,359 INFO [DynamicPropertyFactory.java :281] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5d878b25
2020-09-19 10:13:34,744 INFO [Version.java :41] Redisson 3.12.5
2020-09-19 10:13:38,009 INFO [ConnectionPool.java :167] 1 connections initialized for /193.112.82.144:7006
2020-09-19 10:13:38,009 INFO [ConnectionPool.java :167] 24 connections initialized for /193.112.82.144:7006
2020-09-19 10:13:38,209 INFO [DruidDataSourceAutoConfigure.java :56] Init DruidDataSource
2020-09-19 10:13:38,299 ERROR [DruidDataSource.java :1186] testWhileIdle is true, validationQuery not set
2020-09-19 10:13:38,308 INFO [DruidDataSource.java :983] {dataSource-1} inited
2020-09-19 10:13:40,310 INFO [SnowflakeIDGenerator.java :100] 初始化当前雪花算法节点为:{"dataCenterId":0,"workerId":8}
2020-09-19 10:13:40,470 WARN [TableInfoHelper.java :296] Warn: Could not find @TableId in Class: com.bgtech.bizlogin.db.module.LoginUser.
2020-09-19 10:13:41,601 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/css/**'], []
2020-09-19 10:13:41,601 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/js/**'], []
2020-09-19 10:13:41,601 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/plugins/**'], []
2020-09-19 10:13:41,602 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: Ant [pattern='/favicon.ico'], []
2020-09-19 10:13:42,014 INFO [EndpointLinksResolver.java :58] Exposing 2 endpoint(s) beneath base path '/actuator'
2020-09-19 10:13:42,072 INFO [DefaultSecurityFilterChain.java :43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56a09a5c, org.springframework.security.web.context.SecurityContextPersistenceFilter@68df8c6, org.springframework.security.web.header.HeaderWriterFilter@1dfcf85a, org.springframework.web.filter.CorsFilter@775edae0, org.springframework.security.web.authentication.logout.LogoutFilter@6b3b2c34, com.bgtech.bizlogin.common.filter.JWTLoginFilter@26f480c6, com.bgtech.bizlogin.common.filter.JWTAuthenticationFilter@2567c091, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79d14037, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46d148bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7747cc1b, org.springframework.security.web.session.SessionManagementFilter@46994f26, org.springframework.security.web.access.ExceptionTranslationFilter@31082efa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d172c7]
2020-09-19 10:13:42,107 INFO [RedisCacheAutoConfiguration.java :95] RedisUtils [com.bgtech.cloud.redis.autoconfigure.RedisUtils@41f90b10]
2020-09-19 10:13:42,118 WARN [ArchaiusAutoConfiguration.java :123] No spring.application.name found, defaulting to 'application'
2020-09-19 10:13:42,119 WARN [URLConfigurationSource.java :121] No URLs will be polled as dynamic configuration sources.
2020-09-19 10:13:42,119 INFO [URLConfigurationSource.java :122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-09-19 10:13:42,241 INFO [ExecutorConfigurationSupport.java :181] Initializing ExecutorService 'applicationTaskExecutor'
2020-09-19 10:13:45,427 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 10:13:45,731 INFO [Undertow.java :117] starting server: Undertow - 2.0.30.Final
2020-09-19 10:13:45,738 INFO [Xnio.java :104] XNIO version 3.3.8.Final
2020-09-19 10:13:45,749 INFO [NioXnio.java :55] XNIO NIO Implementation Version 3.3.8.Final
2020-09-19 10:13:45,801 INFO [UndertowServletWebServer.java :144] Undertow started on port(s) 8081 (http) with context path ''
2020-09-19 10:13:48,108 INFO [InetUtils.java :170] Cannot determine local hostname
2020-09-19 10:13:48,110 INFO [StartupInfoLogger.java :61] Started BizLoginApplication in 22.331 seconds (JVM running for 24.888)
2020-09-19 10:13:49,230 INFO [ServletContextImpl.java :364] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-19 10:13:49,230 INFO [FrameworkServlet.java :525] Initializing Servlet 'dispatcherServlet'
2020-09-19 10:13:49,251 INFO [FrameworkServlet.java :547] Completed initialization in 21 ms
2020-09-19 10:13:54,033 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/test/test, params: null, body: null
2020-09-19 10:13:54,039 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:13:54,057 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 10:13:54,104 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:13:54,980 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/test/test, params: null, body: null
2020-09-19 10:13:54,984 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:13:54,987 INFO [LoggerInterceptor.java :34] 请求参数 uri: http://localhost:8081/error, params: null, body: null
2020-09-19 10:13:54,989 INFO [LoggerInterceptor.java :41] after
2020-09-19 10:14:04,242 ERROR [ExceptionLoggingFilter.java :54] Uncaught exception thrown
java.lang.RuntimeException: com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'username': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (io.undertow.servlet.spec.ServletInputStreamImpl); line: 1, column: 10]
	at com.bgtech.bizlogin.common.filter.JWTLoginFilter.attemptAuthentication(JWTLoginFilter.java:63)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
